N (1) box of 16 count Crayola crayons,Crayola crayons,Multiple
(12) glue sticks,glue sticks,Multiple
D (2) containers of Clorox wipes,,
E (1) ream of colored copy paper,copy paper,1
(1) package Avery 8161 labels,Avery labels,Multiple
R (1) set of large dry erase markers,dry erase markers,1
(4) large Ticonderoga beginner pencils, pencils,Multiple
(1) rolls of paper towel,rolls paper towel,Multiple
(1) box of 24 count Crayola crayons,Crayola crayons,Multiple
(1) black medium point Sharpie, Sharpie,1
(3) boxes of Kleenex,Kleenex,Multiple
"(2) 3"" x 3"" Post -it notes",Post it notes,3
(1) package Avery 8163 labels,,
(1) 8 pack of Crayola markers,Crayola markers,8
(1) box of black Papermate Ink Joy pens, pens,1
(1) 12 pack Crayola colored pencils,colored pencils,2
*Teacher Preference,,
