••000 AT&T LTE
4:21 PM
flpta.org
306 Woodside Aramaa,Woodside,306
Florida Lakes. NJ 07417,Florida Lakes,07417
asp 70032,asp,70032
Ore 4111X17 10 SS AM,Ore,1
—1-
a
Gads Worksheet,Gads Worksheet,Multiple
Woodside IMM Schoen,Woodside,1
_ '_Sort 1r Cindy,Sort Cindy,1
Ote ds: 01
Type: ALL
25166
KS Number: 2516601A1J.,Number,1
lows Wises 15,lows Wises,15
Tbas efs pace:,pace,1
' Deieued Ka Pace 542.50,Pace 542,50
a --M 10.00 % (4.21)
isussioniumgm awl,awl,1
talr Iwo • Ito arase all ae wand wale Meaawb MOM lay 0adeawl -._ -,Ito all wand wale MOM lay,1
MD war Mal M N maw air a /r Mei yam errs plows mere ear - -
•DmA m team a - -- 11 Omar Yew --- - -- •1rwP-__ _ -_ avail _ -oars,team Omar Yew avail oars,1
_limp •read >'COP 616.•3 gMn�� a AnbM•,limp read COP 616,1
war411t t war ISO Mew MOM,war ISO Mew MOM,1
"1 affix* -_ .wrwMerwarear. a Pomp mewse,areras WOOF one w - - - -",affix Pomp WOOF one,1
OA MAO if seeM 111AMafrM war wall w Merl wgWMN/ war assn/ wee Mull lsquanl,MAO war wall Merl war assn wee Mull,Multiple
207036
Soft
3 Ds Oros
02. Oa
w. • •..... w. .. .•r• •r w..... On ..
