Grange. Elementary School,Grange,1
Pre -Kindergarten Supply List
2017-2018
Personal Student Supplies:
• 2 packs of primary crayons (8 count),pack primary crayons,2
• 4jumb glue sticks,glue sticks,Multiple
• 2 marble composition notebooks,marble composition notebooks,2
• 2 black dry erase markers,dry erase markers,2
"• A complete chid )be of clothes (underwear, socks, pants/shorts, and a shin) in a allUll-S1/"
bag labeled with the child's name e,bag labeled,1
• Lunch box for snack time,Lunch,1
• Backpack,Backpack,1
