June 2017
car Below ►s a lest
W
"), from the list"
all welcome you and your child to Irwin Altman Middle School 172 for the 2017-2018 school y k his agate
f would like to formally bookstudents will be given test on the boo
foryour child's classes as well as a summer reading fist. Your child is required to read at least one
o
be  needed Iles on the wilt day of school. All the should have
"below complete one attached wo for the rksheet reporf� do no send all addition,"
will boons as t first t on the first day of school.
notebooks. pens and Pe,notebooks pens,Multiple
Thank you and we look forward to seeing you in September!
Sincerely.
your Seventh Grade 'Teachers,your Teachers,Multiple
Fiction books,Fiction books,Multiple
Slam! by Walter Dean Myers -750L*,Slam Walter Dean Myers,Multiple
Paper Things by Jennifer Richard Jacobson 830L
PLANNER 1S AVAILABLE FOR
PURCHASE with S.O. MEMBERSHIP,PURCHASE,1
Summer Reading List Non-fiction book,Summer Reading Non fiction book,1
Chew on This by E50 c Schlosser
"h Mutiny, and th Fight for Civil Rights",Mutiny and Fight,1
The Porti Chicago
by Steve Sheinkin-950L',Steve,1
School Supply List
ELA Supplies:
0 One package ofc•op_ paper,One paper,1
o 2 marble notebooks,marble notebooks,Multiple
folders,folders,Multiple
o two pocket r towel roll,two pocket towel roll,1
o 1 box of tissues and Pape,tissues,Multiple
o Cleaning wipes (Green Seal/EcoLogo /Green Works),Cleaning wipes,Multiple
Science Supplies:
o 2 two- pocket folders (red),two pocket folders,Multiple
o 2 marble notebooks,marble notebooks,Multiple
o Cleaning wipes (Green Sea1/EcoLogo /Green Works),Cleaning wipes,Multiple
o 1 pack of loose-leaf paper,pack loose leaf paper,1
o 1 pack of copy paper,pack copy paper,1
o A box of Tissues,Tissues,Multiple
Math Supplies:
o 2 two pocket folders (blue),two pocket folders,Multiple
o 1 Marble notebook,Marble notebook,1
"o Tissues, paper towels OR Green Seal/Green Works wipes"
o A Scientific Calculator,Scientific Calculator,1
o l pack of copy paper,pack copy paper,1
o 1 pack of Graph Paper,pack Graph Paper,1
Social Studies Supplies:
1 -inch binder,inch binder,1
1 pack of loose-leaf paper,pack loose leaf paper,1
2 two -pocket folders (green),two pocket folders,2
1 roll of Paper towels,roll Paper towels,1
1 pack of copy paper,pack copy paper,1
*Go to the link below for more information about Lexile Framework:
0
0
0
c
' IRWIN ALTMAN MIDDLE SCHOOL- 172,IRWIN MIDDLE,172
81-14 257 Street,Street,81
Floral Park. New York 11004,Floral Park New York,11004
718 831-4000 FAX: (718) 831-4008,FAX 831 4008,831
"Mr. Jeffrey 1). Silvio"", Principal",Silvio Principal,1
"Ms. Mary Alarcon, Assistant Principal",Mary Assistant Principal,1
"Mr. Mslcs Wash, Assistant Principal",Wash Assistant Principal,1
"Ms. Maritza Soto, Assistant Principal",Maritza Soto Assistant Principal,1
Dear New Seventh Grade Parents and Students',Dear New Parents,Multiple
"heir,:_v,‘ttt.lexile.com'about-lexile Ic\ilc-0\ ie\A"
Foreign Language Supplies:,Foreign Language,1
o 2 two pocket folders (Yellow),two pocket folders,Multiple
c 1 marble notebook.,marble notebook,1
o 1 pack of loose-leaf paper,pack loose leaf paper,1
o 1 pack of copy paper,pack copy paper,1
o 1 box of Tissues,Tissues,Multiple
GS: General Subject — Chosen in school,General Subject Chosen,1
o To be determined by teacher
For All Classes:
o 1 Ear budsfheadphones for ELA & Math testing,Ear,1
o Black or Blue pens and pencils,Black Blue pens and pencils,Multiple
o Sharpener,Sharpener,1
o Eraser,Eraser,1
O 3-4 highlighters,highlighters,Multiple
O 1 glue stick,glue stick,1
o Post -its,Post its,1
O 12 inch/centimeter Ruler,inch centimeter Ruler,1
o Markers/colored pencils,Markers colored pencils,Multiple
o Tape,Tape,1
o Planner/Homework Assignment pad (available with S. O.,Planner Homework Assignment pad,1
membership),membership,1
o Flash/Thumb Drive (at least 1 GB available at most office supp,Flash Thumb Drive,1
or computer stores),computer stores,Multiple
