I ACCOUN? NUMOR PURCHASE ORDER,PURCHASE ORDER,1
61922695
74ILLINTD ACCOUNT MANAal RELEASE,ACCOUNT RELEASE,1
27069660
CATALOG ITEM N/,CATALOG ITEM,1
MANUF CODE,CODE,1
SHIPIQ ID ORDER mumarR QRDER PATE ; SHIPPED DAfl,ORDER PATE SHIPPED,1
00001-11450SEBRINGDR 845783900001 15 -JUN -16 16 -JUN -16
ORDERED AY bESKTOP iCOSr CENTE4,ORDERED,1
SABRINA BROWN,SABRINA BROWN,Multiple
DESCRIPTION/ U/M QTY QTY QTY,DESCRIPTION QTY QTY QTY,1
CUSTOMER ITEM 1! ORD SHP i 0/0,CUSTOMER ITEM,1
UNIT,UNIT,1
PRICE,PRICE,1
EXTENDED,EXTENDED,1
PRICE,PRICE,1
