Third Grade Supply List
2017 — 2018
Dear arents/Guardians,Dear Guardians,Multiple
Welcome to third grade! g Listed below are the suppli
nee for this upcoming school PP
P g year I am sur th we are
great year of discovery and learning!,great year discovery and learning,1
9
• 5 marble notebooks,marble notebooks,5
• 3 folders with pockets,folders,3
• 3 Boxes of # 2 pencils,pencils,3
• 4 glue sticks,glue sticks,4
• 3 packs of Post -it notes,pack Post notes,3
• 1 pencil case,pencil case,1
• 1 box of crayons or markers,crayons markers,1
• 1 set of dry erase markers (primary colors),dry erase markers,1
• 1 small pair of scissors,small scissors,1
• 2 erasers,erasers,2
• 1 pack of blue or black pens,pack blue pens,1
• 1 package of wipes,wipes,1
• 2 rolls of paper towels (boys),rolls paper towels,2
• 2 boxes of tissues (girls),tissues,2
• 1 box of gallon size ziplocs (boys),box size,1
• 1 box of sandwich size.ziplocs (girls),sandwich size,1
Optional
• SNACK,SNACK,1
• 2 Highlighters,Highlighters,2
• Colored pencils,Colored pencils,Multiple
