"Monday, July",Monday,1
"17, 2017"
"Tuesday, July",Tuesday,1
"18, 2017"
"Wednesday,",Wednesday,1
"July 19, 2017 !"
8:00 AM
8:30 AM
9:00 AM
9:30 AM
10:00 AM
10:30 AM
11:00 AM
11:30 AM
Kentucky Team,Kentucky Team,1
Travel/Free,Travel Free,1
Time,Time,1
Free Time/Ice,Free Time Ice,1
Breaker,Breaker,1
Review RoadMap,Review,1
Free Time/Ice,Free Time Ice,1
Breaker,Breaker,1
Discuss,Discuss,1
September
Launch,Launch,1
BTS Sprint Call,Sprint Call,1
PO/OCR Phase,OCR Phase,1
White Board,White Board,1
Exercise,Exercise,1
Nexus Reporting,Nexus Reporting,1
12:00 PM
12:30 PM
Lunch,Lunch,1
Lunch,Lunch,1
Lunch,Lunch,1
1:00 PM
1:30 PM
nnovation Lab,Lab,1
2:00 PM
2:30 PM
3:00 PM
3:30 PM
4:00 PM
Al Proof Of,Proof,1
Concept/Use,Concept Use,1
Case,Case,1
SOMS UI
Approach,Approach,1
Complete
Requirements,Requirements,Multiple
For CSI
Proc uction
4:30 PM Support Moc e -,Support,4
Business Case,Business Case,1
for 2 half of
Discuss CSI,Discuss,1
Prase
Future Phase,Future Phase,1
Planning,Planning,1
Next Summit,Next Summit,1
Discussion,Discussion,1
Shadowing
5:00 PM
Dinner,Dinner,1
Dinner,Dinner,1
Dinner,Dinner,1
Dinner,Dinner,1
Team Event,Team Event,1
