.5 Grade
2 Box of Tissues,Tissues,2
2 Gue Sticks,Sticks,2
"2 Extra Lare ?gook Cover ""Sox""",Extra gook Cover,2
2 Hi h ihters
12 #2 'enci s
1 Large So't Cenci Case 'ouc,Large Case,1
1 '3ox C orox Wi yes,yes,1
"1 pair l=iskar 5"" Scissors pointed"
1 13ox Co orec Penci s
1 Pkg. Dry Erase Marker and Sock/Eraser,Pkg Dry Erase Marker and Sock Eraser,1
1 Box Crayons i;24 count,Crayons,1
1 set of ear buds labeled with child's name,ear buds labeled,1
"1"" Green Binder (Mrs Koch's students will not need this)",Green Binder,1
1 Pocket Folder of choice,Pocket Folder choice,1
;a..•�._-
