ECHUYLE
COLE:ME,COLE,1
f
Suggested 6t Grade Supply List,Suggested,1
2017-2018
4 1 Y2 inch binder,inch binder,4
"4 Dividers, 5 tabs",Dividers tabs,4
4 2 pocket folders,pocket folders,4
1 Marble Composition book,Marble Composition book,1
1 Calculator - 4 function,Calculator function,1
1 Poly -envelope for binder,envelope,1
packets of reinforced filler paper,packets reinforced filler paper,Multiple
Reinforcements,Reinforcements,Multiple
Pencil case or pencil box,Pencil case pencil,1
#2 penri1
2 Dry erase markers (blue or black),Dry erase markers,2
Red ppng
Blue or black pens,Blue pens,Multiple
Highlighters,Highlighters,Multiple
Glue sticks,Glue sticks,Multiple
Scissors,Scissors,Multiple
Colored penriic,Colored,1
"1 Expandable, plastic accordion folder with 13 pockets & clasp",Expandable plastic accordion folder,1
Package of multi- colored Post -it Notes,multi colored Post Notes,1
"""**""lease note: Ainrlers bigger *hfin 11i ille or have a zipper c. r"
do NOT fit in *he lockers! ****
****Backpacks MI164 bent! nod fit into lockers****
****We highlyrecmmandbuying the Locker r-st!da*s
sold by *!o PTO to be hung in *_+* lockers****
*****S*i_y_1**+ts are also m ked to have a pair of earbuds with tho n designated for school use.
