• D( Sprint LTE 10:42 AM 85% MI I
o sites.google.com,sites,Multiple
"Dear Third Grade Parents,",Dear Parents,Multiple
"Due to the financial constraints over the past few years, the budget for"
supplies has been greatly reduced. To ensure your child has the supplies
he she needs for the upcoming year. please provide the following items at
Open House or on the first day of school:
1 Pkg. 3x3 Sticky Notes,Pkg Sticky Notes,1
"1 Pkg. of Mechanical Pencils (4.,4*,, .wrkr•tr'r.-lurr , .niknr,)",Pkg Mechanical Pencils,1
1 Finn of 24-#2 Ticonderoga Pencils,Finn Ticonderoga Pencils,1
1 Fox of Pencil Top Erasers,Fox Pencil Top Erasers,1
1 Spiral Bound Notebook Wide -Rule Single Subject,Spiral Bound Notebook Wide Rule Single Subject,1
1 Box of Band-Aids (24 Count),Band Aids,1
"1 Erasable Black Pen IP,/nr F aims hall erasable gel pen wants hest.)"
2 Wedge Erasers,Wedge Erasers,2
3 L1mer's Glue Sticks,Glue Sticks,3
3 Black Expo Broad Tip Markers,Black Expo Broad Tip Markers,3
1 Expo Fraser,Expo Fraser,1
1 Pair of Fiskar's Scissors (Child -Sired),Fiskar Scissors,1
1 Box of Crayola ('rayons (24 Count),Crayola rayons,1
1 Box of Crayola Broad Line $ Box of Washable Mark,Crayola Broad Line Washable Mark,1
1 Ream of White Copy Paper,Ream White Copy Paper,1
3 Boxes of Tissues,Tissues,3
1 Container of Wet Ones,Container Wet Ones,1
Headphones (with child's name on them in plastic zip lock hag),Headphones,Multiple
2 Highlighters,Highlighters,2
1 Roll of Paper Towels,Roll Paper Towels,1
"1 ' :"" [lard ('oser Binder Lk's. Fowler-Hechter'.s class only)",lard,1
(Optional): Wireless Mouse for ('hromcbook,Optional Wireless Mouse,1
Please keep in mind that these supplies will be shared within your child's
"classroom community, so for reliability we have requested brands that we"
have had success with in the past.
"If you wish to make any bulk donations to your child's class, supplies may"
be dropped off at the schox)! during summer office hours.
Thank you for your willingness to support your child's ongoing success!,Thank you,1
Made with the new Google Sites,Made,1
Report abuse,Report abuse,1
es.
