Ian's School Supply List
1 message,message,1
Tenn Smith tlenl.smllh©oehkosh.k12.M.Wa,Tenn Smith,1
To: Nate mismith6288@grnaj.can>
Have fun shopping!! Here is Ian's list!!
Terri,Terri,1
3 -1 three ring binder with pockets,three ring binder,3
1- 1 and 1/2 inch binder,and inch binder,1
6 - Two pocket folders,Two pocket folders,6
4 - Spiral Notebooks,Spiral Notebooks,4
2- 5 packs of dividers for binders,pack dividers,2
Black or Blue Pens,Black Blue Pens,Multiple
3 packs of loose leaf paper,pack loose leaf paper,3
3 packs of pencils,pack pencils,3
Large Eraser,Large Eraser,1
Markers,Markers,Multiple
4 Glue Slicks,Glue Slicks,4
1 pack of 3x5 Index Cards,pack Index Cards,1
4 pack multi -colored ;.;,pack multi colored,4
3 packs of 3x3 Post It Notes,pack Post Notes,3
Colored Pencils,Colored Pencils,Multiple
1 roll of Scotch Tape,roll Scotch Tape,1
Sciasma
Hand Held Pencil Sharpener,Hand Held Pencil Sharpener,1
Terri Smith,Terri Smith,1
Fifth Erode Teacher,Erode Teacher,1
