",e,ea�.•nnr"
"0 u..,.?ee.ble 5I: L, ..t.nake, t, a,r"
Per.
4th Grade Supply 1.1
Please Note: Individual teacher requests may d.'•
Student Somnl.on
"• 6 - Marble Composition Notebooks, black arm v.",Marble Composition Notebooks arm,6
"• 6 - ""Poly two -pocket folders (red, blue, bloc k",two pocket folders,6
possible)
"• 62 Pencils (five packages — pre -sharpened would oe ,. • .",Pencils,62
• 1 pack of erasers,pack erasers,1
• Post -it Notes (Preferably Lined),Post Notes,Multiple
• 1 package of loose-leaf paper (standard/wide-ruled),loose leaf paper,1
• 1 Pack of Crayola Markers,Pack Crayola Markers,1
• 1 Pack of Sharpies Permanent Markers (Black or Colored),Pack Sharpies Permanent Markers,1
• 1 Pack of Pens (Blue or Black),Pack Pens,1
"• Glue Sticks, 3-4 (permanent glue, if possible)",Glue Sticks,4
• Scissors (first name A -L),Scissors,Multiple
• Colored pencils (first name M -Z),Colored pencils,Multiple
• 1 Protractor,Protractor,1
• 1 Pair of Headphones or Ear Buds (to use with devices),Headphones Ear Buds,1
Additional Classroom Su lies,Additional Classroom lies,Multiple
• Paper Towels,Paper Towels,Multiple
• Tissues,Tissues,Multiple
• Clorox Wipes,Clorox Wipes,Multiple
• Baby Wipes,Baby Wipes,Multiple
• Liquid Antibacterial Hand Soap,Liquid Antibacterial Hand Soap,1
• Hand Sanitizer,Hand Sanitizer,1
• Quart (first name A -L) or Gallon Size Ziploc Bags (first name M -Z)
Optmnal Terhnoloev Items
'
1
