.........
.1
!i!!!t!litlt!li . E
!ill! iiiWi !!li�!iii;,ill iii,1
........ .......111.1:.::
er ar
".. • • 11.11:..::. .. i i � i i i i i:. ',1111"
iii!; t�':E':i!iiiiii{ !.,iii,1
2 Boxes TissuesiKleeflex
"11 1111,,, t IIP"
1 Eox 12 Pack #2 Pend s (or mechanical,Pack Pend,1
1 Pa it Sc ssors
2 Piastic Pocket Fo ders Red,Pocket Red,2
2 Plastic Pocket Fo 'ders - Yeilow,Plastic Pocket,2
2 Plastic Pocket Fo ders Lie,Plastic Pocket Lie,2
2 Pastic Pocket Fo ders - Green,Pocket Green,2
1 Box Washa e Markers,Markers,1
1 Box Zip oc Eags - Ouart Size,Zip Size,1
Packages C orox Wipes - Large,Wipes Large,Multiple
1 Backpack,Backpack,1
Corn position Notebook,Corn position Notebook,1
2 24 -Count C assic Crayo a Crayons,Crayons,2
2.4-Pack:Exp,Pack Exp,2
'I : 11111':
!
rate. Markers,rate Markers,Multiple
