2017 - 2018 SUPPLY LIST
"***********#*****.***********************,*********"
Second Grade
"2 boxes of 24 count crayons (blunt -end, metal",crayons,2
blades),blades,Multiple
4 packs #2 yellow pencils (pre -sharpened),pack pencils,4
1 supply box
20 glue sticks,glue sticks,20
1 pair of ho-nriphones
"2 soft erasers 1 ziplock bags (optional, any size)",soft erasers ziplock bags,2
6 spiral notebook,spiral notebook,6
4 paper pocket folders,paper pocket folders,4
1 bottle glue,glue,1
2 yellow highlighters,highlighters,2
1 package 3x5 post -its,post its,1
8 low odor dry -erase markers (black or blue),low odor dry erase markers,8
2 spiral notebooks,spiral notebooks,2
1 box magic erasers,magic erasers,1
1 package non -scented water based markers
2 packages notebook paper (wide -ruled),notebook paper,2
2 boxes of tissues (optional),tissues,2
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Every student needs a Book Bag or Backpack. It is suggested that no rolling book bags be used due
the limited space in classroom. Items may need replacing throughout the year.
• Optional for all classes: box of tissues
• Please make sure that all supplies are safe products that do not emit vapors that are harmful to brew
