�� :...•�
1 ` l. W... 4
Please save this list to check the contents of your kit once you receive it.
"Por favor, rnantenga esta lista Para verificar el contenido de su caja despues cie recibirla."
Total Kit Price: : $61.91,Total Kit Price,91
li: - Kit Includes Product Description
"1 Ea Pencil Case, Fabric, 3 -Hole w/Grommets, 10""x 6"", Asst.",Pencil Case Fabric Grommets Asst,1
"1 Ea Binder, 3 Ring, Heavy Duty, View, 1"", White",Binder Ring Heavy Duty View White,1
"'�; 1 Ea Folder, Poly, 2 Pocket, 3 Hole, Blue",Folder Pocket Hole Blue,1
"1 Pk Notebooks, Spiral, 2Pk, WR, 70Ct, Blue/Red",Notebooks Spiral Blue Red,1
"1 Pk Filler Paper, Wide Rule, 10.5"" x 8"", 120/Pk",Filler Paper Wide Rule 120,1
"2 Pd Stick On Notes, 3""x3"", Pastel, 3pk-50 sheet pads",Stick Notes Pastel sheet pads,2
"3 Ea Marker, Dry Erase, Chisel Tip, Low Odor, Black",Marker Dry Erase Chisel Tip Low Odor Black,3
"1 Ea Pencil Box, Plastic, 8.25"" x 5.25"" x 2"", Asst.",Pencil Box Plastic Asst,1
"1 Bx Storage Bags, Zipper, Sandwich, 50 Ct.",Storage Bags Zipper Sandwich,1
"2 Bx Facial Tissue, 'Scotties', Hypo -Allergenic, 200 Ct.",Facial Tissue Scotties Hypo Allergenic 200,2
"1 Ea Binder, 3 Ring, Heavy Duty, View, 1.5"", White",Binder Ring Heavy Duty View White,1
"1 Ea Folder, 2 Pocket, 14 Pt., Red",Folder Pocket Red,1
"1 Pr Scissors, 5"", Pointed Tip, Latex Free, Asst.",Scissors Pointed Tip Latex Free Asst,1
"1 Bx Crayons, Crayola, Tuck Box, 24/Box",Box Crayons Crayola Tuck Box Box,1
"2 Ea Glue, 'Glue -All', 4 oz., White",Glue Glue All White,2
"1 Ea Ruler, 12"", Plastic, Inch & Cm, Center Holes, Asst.",ch Ruler Plastic Inch Center Holes Asst,1
"2 Dz Pencils, #2, Ticonderoga, Sharpened, Dz.",Pencils Ticonderoga Sharpened,Multiple
"1 St Markers, Washable, Classic Colors, Wide Tip, 8/Set",Set Markers Washable Classic Colors Wide Tip Set,1
"1 St Pencils, Colored, 7"", Sharpened, 12/Set",Set Pencils Colored Sharpened Set,1
"1 Ea Eraser, Pink Pearl, Large",Eraser Pink Pearl Large,1
"2 Glue Stick, Wash, All Purpose, Acid Free, White, .77oz.",Glue Stick Wash All Purpose Acid Free White,2
"1 Highlighter, Chisel Tip, Yellow, w/Pkt Clip",Highlighter Chisel Tip Yellow,1
"2 Ea Pen, Felt Tip, Fine Point, Red",Pen Felt Tip Fine Point Red,2
"1 Ea Headphones, Digital, Stereo w/Ear Cushion",Headphones Digital r Cushion,1
"3 EA 1 Ea Wipes, Disinfecting, Bleach Free, Lemon Scent, Cnstr, 35 Ct",ch Wipes Disinfecting Bleach Free Lemon Scent,3
"& Free ""Money From Home"" Envelopes Student ID Labels"
1
Grade: 3rd Grade Boys,Boys,Multiple
Type: BOYS,Type BOYS,Multiple
Important Parent Notes:,Important Parent Notes,Multiple
Notas Importantes Para Padres,Para Padres,Multiple
"For questions, contact Janine at jsorboro@ ah"
Y oo.corrl
Brand Name,Brand Name,1
SchoolKidz
Wilson Jones,Wilson Jones,Multiple
C -Line,Line,1
Staples,Staples,Multiple
Staples,Staples,Multiple
CU/Unison,Unison,1
Expo 2,Expo,2
Staples,Staples,Multiple
Glad,Glad,1
Scotties,Scotties,Multiple
Wilson Jones,Wilson Jones,Multiple
SchoolKidz
Westcott
Crayola,Crayola,1
Elmer's,Elmer,1
CLI
Dixon,Dixon,1
Crayola,Crayola,1
Prang
Papermate
Elmer's,Elmer,1
Staples,Staples,Multiple
Liqui-Mark,Mark,1
Koss
Clorox,Clorox,1
Bonus Items,Bonus,1
